FECHA,PLATAFORMA,CAMPAIGN_ID,CAMPAIGN_NAME,GROUP_ID,GROUP_NAME,IMPRESSIONS,CLICKS,COST,CONVERSIONS
2024-01-13,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,201234,3123,374.5,26
2024-01-13,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,367890,6012,923.4,94
2024-01-14,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,223456,3234,434.5,32
2024-01-14,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,128901,2456,689.5,68
2024-01-14,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,195678,2989,361.2,25
2024-01-14,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,356789,5834,901.2,91
2024-01-15,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,246789,3678,478.9,36
2024-01-15,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,142345,2678,734.5,73
2024-01-15,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,212345,3345,401.1,28
2024-01-15,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,378901,6123,945.6,96
2024-01-16,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,289012,4234,556.7,43
2024-01-16,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,156789,3012,812.3,82
2024-01-16,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,245678,3890,467.8,34
2024-01-16,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6890,1056.8,107
2024-01-17,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,301234,4456,589.9,46
2024-01-17,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,167890,3234,845.6,85
2024-01-17,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,256789,4012,489.2,36
2024-01-17,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,445678,7234,1123.5,113
2024-01-18,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,290123,4189,567.8,44
2024-01-18,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,161234,3089,823.7,83
2024-01-18,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,248901,3934,478.5,35
2024-01-18,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,434567,7012,1089.3,109
2024-01-19,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,278901,4123,545.6,42
2024-01-19,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,153456,2945,789.2,79
2024-01-19,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,236789,3734,456.8,33
2024-01-19,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6789,1034.5,104
2024-01-20,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,256234,3701,490.5,38
2024-01-20,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,142345,2678,734.5,73
2024-01-20,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,218901,3456,414.4,29
2024-01-20,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,389012,6234,967.8,98
2024-01-21,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,445.7,34
2024-01-21,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,128901,2456,678.9,67
2024-01-21,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,201234,3123,374.5,26
2024-01-21,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,367890,6012,923.4,94
2024-01-22,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,267890,3945,523.4,40
2024-01-22,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,148901,2834,767.5,77
2024-01-22,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,228901,3634,441.9,31
2024-01-22,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,398567,6534,998.7,98
2024-01-23,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,289012,4234,556.7,43
2024-01-23,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,156789,3012,812.3,82
2024-01-23,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,245678,3890,467.8,34
2024-01-23,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6890,1056.8,107
2024-01-24,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,312345,4567,623.4,48
2024-01-24,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,172345,3345,867.9,87
2024-01-24,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,267890,4123,512.6,37
2024-01-24,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,456789,7456,1167.8,118
2024-01-25,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,323456,4789,645.7,50
2024-01-25,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,178901,3456,889.5,89
2024-01-25,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,278901,4234,534.2,39
2024-01-25,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,467890,7623,1189.4,120
2024-01-26,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,301234,4456,589.9,46
2024-01-26,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,167890,3234,845.6,85
2024-01-26,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,256789,4012,489.2,36
2024-01-26,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,445678,7234,1123.5,113
2024-01-27,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,278901,4123,545.6,42
2024-01-27,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,153456,2945,789.2,79
2024-01-27,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,236789,3734,456.8,33
2024-01-27,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6789,1034.5,104
2024-01-28,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,267890,3945,501.2,40
2024-01-28,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,148901,2834,756.7,76
2024-01-28,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,223456,3567,427.7,30
2024-01-28,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,401234,6456,989.9,101
2024-01-29,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,289012,4234,556.7,43
2024-01-29,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,156789,3012,812.3,82
2024-01-29,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,245678,3890,467.8,34
2024-01-29,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6890,1056.8,107
2024-01-30,3,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,295678,4345,573.2,44
2024-01-30,3,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,161234,3089,823.7,83
2024-01-30,3,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,251234,3967,481.5,35
2024-01-30,3,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,434567,7012,1089.3,109
